ジャンル,タイトル,出版社,著者,完結,巻数,ＩＳＢＮ,棚番,コメント,コミ№,冊数,連番,複数,ＣＮＯ,ジャンル,タイトル,副題,タイトルカナ,出版社,出版社カナ,著者,著者カナ,原作者,区分,シリーズ,雑誌名,完結,巻数,発売日,ＩＳＢＮ,ＩＳＢＮ１３,本体価格,雑誌コード,許諾日,終了日,許諾,販売ランク,ほんのきもち
B2,聖女の魔力は万能です,ＫＡＤＯＫＡＷＡ（ＭＦ）,藤小豆,,11,,,,137828,1,73,,137828,B2,聖女の魔力は万能です,,セイジョノマリョクハバンノウデス,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,藤小豆,フジアズキ,橘由華,原作,ＦＬＯＳ　ＣＯＭＩＣ,,,1,2018/02/05,4-04-069683-2,9784040696836,600,201802-247,2018/03/05,2099/02/04,許諾,他,28977
B1,花やしきの住人たち,角川書店,桂明日香,,3,,,,84985,1,74,,84985,B1,花やしきの住人たち,,ハナヤシキノジュウニンタチ,角川書店,カドカワカドカワショテン,桂明日香,カツラアスカ,,,カドカワコミックスＡ,少年エース,,1,2008/05/26,4-04-715064-9,9784047150645,540,200805-054,2008/06/26,2020/05/25,,BF,7749
B1,ノンポリ,日本文芸社,片山誠,,3,,,,79804,1,75,,79804,B1,ノンポリ,,ノンポリ,日本文芸社,ニホンブンゲイシャ,片山誠,カタヤママコト,,,ニチブンコミックス,,,1,2007/02/09,4-537-10599-2,9784537105995,553,52966-15,2007/03/14,,許諾,他,0
B2,かくりよの宿飯  あやかしお宿に嫁入りします。,ＫＡＤＯＫＡＷＡ（ＥＢ）,衣丘わこ,,12,,,,131539,1,76,,131539,B2,かくりよの宿飯  あやかしお宿に嫁入りします。,,カクリヨノヤドメシアヤカシオヤドニヨメイリシマス,ＫＡＤＯＫＡＷＡ（ＥＢ）,カドカワエンターブレイン,衣丘わこ,イオカワコ,友麻碧,原作,Ｂ’ｓ－ＬＯＧ　ＣＯＭＩＣＳ,,,1,2016/11/15,4-04-734320-X,9784047343207,620,201611-032,2016/12/15,2099/11/14,許諾,他,26569
B1,光が死んだ夏,ＫＡＤＯＫＡＷＡ（角川）,モクモクれん,,8,,,,157207,1,77,,157207,B1,光が死んだ夏,,ヒカルガシンダナツ,ＫＡＤＯＫＡＷＡ（角川）,カドカワカドカワショテン,モクモクれん,モクモクレン,,,カドカワコミックスＡ,,,1,2022/03/03,4-04-112273-2,9784041122730,640,202203-689,2022/04/04,2028/03/03,許諾,他,0
B1,戦う司書と恋する爆弾,集英社,篠原九,,3,,,,88628,1,78,,88628,B1,戦う司書と恋する爆弾,,タタカウシショトコイスルバクダン,集英社,シュウエイシャ,篠原九,シノハラココノツ,山形石雄,原作,ヤングジャンプコミックス,Ｗｅｂ,,1,2009/01/19,4-08-877589-9,9784088775890,600,44265-89,2009/02/19,,許諾,BF,13602
B1,ＢＬＡＳＳＲＥＩＴＥＲ -ｇｅｎｅｔｉｃ-,秋田書店,廣瀬周,,3,,,,84998,1,79,,84998,B1,ＢＬＡＳＳＲＥＩＴＥＲ -ｇｅｎｅｔｉｃ-,,ブラスレイタージェネティック,秋田書店,アキタショテン,廣瀬周,ヒロセシュウ,ニトロプラス,原作,チャンピオンＲＥＤコミックス,チャンピオンＲＥＤ,,1,2008/05/20,4-253-23351-1,9784253233514,552,44941-99,2009/03/14,,許諾,BF,7746
B1,星なき世界の案内人,講談社,初嘉屋一生,,2,,,,174010,1,80,,174010,B1,星なき世界の案内人,,ホシナキセカイノアンナイニン,講談社,コウダンシャ,初嘉屋一生,ハツヨシヤイッセイ,カルロ・ゼン,原作,モーニング　ＫＣ,,,1,2025/10/23,4-06-541022-3,9784065410226,720,42729-51,2025/11/23,,許諾,他,0
B1,ぼくのとなりに暗黒破壊神がいます。,ＫＡＤＯＫＡＷＡ（ＭＦ）,亜樹新,,12,,,,114991,1,81,,114991,B1,ぼくのとなりに暗黒破壊神がいます。,,ボクノトナリニアンコクハカイシンガイマス,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,亜樹新,アキアラタ,,,ＭＦコミックスジーンシリーズ,コミックジーン,,1,2013/07/27,4-04-066269-5,9784040662695,533,52660-69,2013/08/27,2099/07/26,許諾,他,21630
B1,ｃｏｓ－ｃｈｕ？,秋田書店,あずまゆき,,3,,,,114315,1,82,,114315,B1,ｃｏｓ－ｃｈｕ？,,コスチュ,秋田書店,アキタショテン,あずまゆき,アズマユキ,,,ヤングチャンピオン烈コミックス,,,1,2013/06/20,4-253-25656-2,9784253256568,562,56021-91,2013/07/20,,許諾,他,21363
B1,社長 島耕作,講談社,弘兼憲史,,16,,,,86961,1,83,,86961,B1,社長 島耕作,,シャチョウシマコウサク,講談社,コウダンシャ,弘兼憲史,ヒロカネケンシ,,,モーニングＫＣ,モーニング,,1,2008/10/23,4-06-372748-3,9784063727487,543,42668-48,2008/11/23,,許諾,BE,8870
B1,２０世紀少年,小学館,浦沢直樹,,22,,,,125,1,84,,125,B1,２０世紀少年,,ニジュッセイキショウネン,小学館,ショウガクカン,浦沢直樹,ウラサワナオキ,,,ビッグコミックス〔スピリッツ〕,ビッグコミックスピリッツ,,1,2000/01/29,4-09-185531-8,9784091855312,505,,2006/07/01,,許諾,BZ,67
B1,ボクラノキセキ,講談社・一迅社,久米田夏緒,,34,,,,89061,1,85,,89061,B1,ボクラノキセキ,,ボクラノキセキ,講談社・一迅社,イチジンシャ,久米田夏緒,クメタナツオ,,,ＩＤコミックス／ＺＥＲＯ－ＳＵＭコミックス,ＺＥＲＯ－ＳＵＭ,連載中,1,2009/02/25,4-7580-5394-4,9784758053945,552,50660-07,2018/01/31,,許諾,BF,13867
B1,ラクガキ～呪いの館～,日本文芸社,粂田晃宏,,8,,,,159675,1,86,,159675,B1,ラクガキ～呪いの館～,,ラクガキノロイノヤカタ,日本文芸社,ニホンブンゲイシャ,粂田晃宏,クメタアキヒロ,志名坂高次,原作,ニチブンコミックス,週刊漫画ゴラク,,1,2022/09/20,4-537-14547-1,9784537145472,700,52988-39,2022/10/20,,許諾,他,0
B1,転生したら才能があった件～異世界行っても努力する～,双葉社,パクパク,,6,,,,164041,1,87,,164041,B1,転生したら才能があった件～異世界行っても努力する～,,テンセイシタラサイノウガアッタケン,双葉社,フタバシャ,パクパク,パクパク,けん,原作,モンスターコミックス,,,1,2023/08/30,4-575-41714-9,9784575417142,680,202308-038,2023/09/30,,許諾,他,0
B1,エロゲの太陽,小学館,村正みかど,,4,,,,121344,1,88,,121344,B1,エロゲの太陽,,エロゲノタイヨウ,小学館,ショウガクカン,村正みかど,ムラマサミカド,はまむらとしきり,原作,ビッグ　コミックス,ビッグコミックスピリッツ,,1,2014/11/28,4-09-186604-2,9784091866042,552,45706-04,2014/12/28,,許諾,他,24593
B2,ゼイチョー！ ～納税課第三収納係～,講談社,慎結,,4,,,,129397,1,89,,129397,B2,ゼイチョー！ ～納税課第三収納係～,,ゼイチョーノウゼイカダイサンシュウノウガカリ,講談社,コウダンシャ,慎結,シンユイ,,,ＫＣＤＸ,ＢＥ ＬＯＶＥ,,1,2016/06/13,4-06-377477-5,9784063774771,690,46565-77,2016/07/13,,許諾,他,26094
B1,ノブナガン,アース・スターエンターテイメント,久正人,,6,,,,107894,1,90,,107894,B1,ノブナガン,,ノブナガン,アース・スターエンターテイメント,アーススターエンターテイメント,久正人,ヒサマサト,,,アース・スターコミックス,,,1,2012/02/12,4-8030-0308-4,9784803003086,595,201202-129,2012/07/10,,許諾,BC,18360
B1,Ｘｅｎｏｓ２ ルームシェア,秋田書店,村生ミオ,,4,,,,81110,1,91,,81110,B1,Ｘｅｎｏｓ２ ルームシェア,,クノセスツールームシェア,秋田書店,アキタショテン,村生ミオ,ムラオミオ,,,ヤングチャンピオン・コミックス,ヤングチャンピオン,,1,2007/06/20,4-253-14766-6,9784253147668,533,56018-35,2007/07/20,,許諾,BF,9517
B1,ＨＩＧＨ ＣＡＲＤ －◇９ Ｎｏ Ｍｅｒｃｙ,スクウェア・エニックス,河本ほむら,,3,,,,161027,1,92,,161027,B1,ＨＩＧＨ ＣＡＲＤ －◇９ Ｎｏ Ｍｅｒｃｙ,,ハイカードノーマーシー,スクウェア・エニックス,スクウェアエニックス,河本ほむら,カワモトホムラ,えびも,原作,ガンガンコミックスＵＰ！,,,1,2023/01/07,4-7575-8337-0,9784757583375,664,48165-87,2023/06/20,,許諾,他,0
B1,レタス２個分のステキ,小学館,田中光,,3,,,,124578,1,93,,124578,B1,レタス２個分のステキ,,レタスニコブンノステキ,小学館,ショウガクカン,田中光,タナカヒカル,,,少年サンデーコミックス〔スペシャル〕,週刊少年サンデー,,1,2015/06/18,4-09-126253-8,9784091262530,530,45092-53,2015/07/18,,許諾,他,0
B1,これ描いて死ね,小学館,とよ田みのる,,8,,,,158098,1,94,,158098,B1,これ描いて死ね,,コレカイテシネ,小学館,ショウガクカン,とよ田みのる,トヨダミノル,,,ゲッサン少年サンデーコミックス,ゲッサン,連載中,1,2022/05/12,4-09-851143-6,9784098511433,745,58511-43,2022/06/12,,許諾,他,0
S1,スーパードクターＫ,講談社,真船一雄,,44,,,,29724,1,95,,29724,S1,スーパードクターＫ,,スーパードクターケー,講談社,コウダンシャ,真船一雄,マフネカズオ,,,週刊マガジンＫＣ,週刊少年マガジン,,1,1988/08/11,4-06-311373-6,9784063113730,379,,2006/12/01,,許諾,SZ,1178
B1,新々 上ってなンボ！！太一よ泣くな,小池書院,叶精作,,12,,,,72597,1,96,,72597,B1,新々 上ってなンボ！！太一よ泣くな,,アガッテナンボタイチヨナクナシン２,小池書院,コイケショイン,叶精作,カノウセイサク,,,キングシリーズ,,,1,2004/09/13,4-88315-899-3,9784883158997,533,,,,,BF,0
S1,怪獣８号,集英社,松本直也,,16,,,,151330,1,97,,151330,S1,怪獣８号,,カイジュウハチゴウ,集英社,シュウエイシャ,松本直也,マツモトナオヤ,,,ジャンプコミックス,,,1,2020/12/04,4-08-882525-X,9784088825250,480,43202-25,2021/01/04,,許諾,他,0
B1,東京エイリアンズ,スクウェア・エニックス,ＮＡＯＥ,,12,,,,150359,1,98,,150359,B1,東京エイリアンズ,,トウキョウエイリアンズ,スクウェア・エニックス,スクウェアエニックス,ＮＡＯＥ,ナオエ,,,Ｇファンタジーコミックス,Ｇファンタジー,連載中,1,2020/09/26,4-7575-6865-7,9784757568655,664,48079-69,2020/10/26,,許諾,他,0
B1,ＮＩＧＨＴ ＨＥＡＤ ＧＥＮＥＳＩＳ,講談社,氷栗優,,3,,,,80881,1,99,,80881,B1,ＮＩＧＨＴ ＨＥＡＤ ＧＥＮＥＳＩＳ,,ナイトヘッドジェネシス,講談社,コウダンシャ,氷栗優,ヒグリユウ,飯田譲治,原作,マガジンＺ　ＫＣ,マガジンＺ,,1,2007/05/23,4-06-349286-9,9784063492866,533,48352-86,2007/06/23,,許諾,BF,9616
B1,ＳＣＨＯＯＬＭＡＴＥ Ｋｉｓｓ,秋田書店,あずまゆき,,3,,,,111915,1,100,,111915,B1,ＳＣＨＯＯＬＭＡＴＥ Ｋｉｓｓ,,スクールメイトキス,秋田書店,アキタショテン,あずまゆき,アズマユキ,,,ヤングチャンピオン・コミックス,ヤングチャンピオン,,1,2012/12/20,4-253-15136-1,9784253151368,533,56021-60,2013/01/20,,許諾,他,20285
S1,新装版 ヤンキー君とメガネちゃん,講談社,吉河美希,,12,,,,136090,1,101,,136090,S1,新装版 ヤンキー君とメガネちゃん,,ヤンキークントメガネチャンシンソウバン,講談社,コウダンシャ,吉河美希,ヨシカワミキ,,,週マガＫＣ,,,1,2017/10/17,4-06-510289-8,9784065102893,780,42288-51,2017/11/17,,許諾,他,28529
B1,ニセドル ～将来をちかいあった幼馴染がアイドルになって遠くにいっちゃったので俺もアイドル（女装）になって追いかけます！～,秋田書店,さざなみ陽輔,,2,,,,174408,1,102,,174408,B1,ニセドル ～将来をちかいあった幼馴染がアイドルになって遠くにいっちゃったので俺もアイドル（女装）になって追いかけます！～,,ニセドルショウライヲチカイアッタオサナナジミガアイドルニナッテトオクニイッチャッタノデオレモアイドルジョソウニナッテオイカケマス,秋田書店,アキタショテン,さざなみ陽輔,サザナミヨウスケ,東毅,原作,少年チャンピオン・コミックス,,,1,2025/11/07,4-253-00498-9,9784253004985,720,40177-23,2025/12/07,,許諾,他,0
S2,ぷくぷく天然かいらんばん,小学館,竜山さゆり,,10,,,,5785,1,103,,5785,S2,ぷくぷく天然かいらんばん,,プクプクテンネンカイランバン,小学館,ショウガクカン,竜山さゆり,タツヤマサユリ,,,ちゃおコミックス,ちゃお,,1,2000/01/26,4-09-133496-2,9784091334961,390,,2006/07/01,,許諾,SG,3739
S2,黒豹と１６歳,講談社,鳥海ペドロ,,11,,,,127336,1,104,,127336,S2,黒豹と１６歳,,クロヒョウトジュウロクサイ,講談社,コウダンシャ,鳥海ペドロ,トリウミペドロ,,,なかよしＫＣ,なかよし,,1,2016/01/13,4-06-364494-4,9784063644944,429,41176-94,2016/02/13,,許諾,他,26143
S1,君と悪いことがしたい,小学館,由田果,,7,,,,161154,1,105,,161154,S1,君と悪いことがしたい,,キミトワルイコトガシタイ,小学館,ショウガクカン,由田果,ユタカ,,,少年サンデーコミックス,,,1,2023/01/18,4-09-851530-X,9784098515301,500,58515-30,2023/02/18,,許諾,他,0
B1,女鍛冶師はお人好しギルドに拾われました～新天地でがんばる鍛冶師生活～,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,百井一途,,7,,,,160297,1,106,,160297,B1,女鍛冶師はお人好しギルドに拾われました～新天地でがんばる鍛冶師生活～,,オンナカジシハオヒトヨシギルドニヒロワレマシタ～シンテンチデガンバルカジシセイカツ～,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,カドカワアスキーメディアワークス,百井一途,モモイイト,日之影ソラ,原作,電撃コミックスＮＥＸＴ,電撃大王,連載中,1,2022/11/25,4-04-914715-7,9784049147155,670,202211-138,2022/12/25,2028/11/24,許諾,他,0
B1,戦闘員、派遣します！,ＫＡＤＯＫＡＷＡ（ＭＦ）,鬼麻正明,,12,,,,140356,1,107,,140356,B1,戦闘員、派遣します！,,セントウインハケンシマス,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,鬼麻正明,キアサマサアキ,暁なつめ,原作,ＭＦコミックスアライブシリーズ,アライブ,,1,2018/08/23,4-04-065045-X,9784040650456,550,52671-33,2018/09/23,2027/08/22,許諾,他,0
B2,繕い裁つ人,講談社,池辺葵,,6,,,,103045,1,108,,103045,B2,繕い裁つ人,,ツクロイタツヒト,講談社,コウダンシャ,池辺葵,イケベアオイ,,,ＫＣＤＸ,Ｋｉｓｓ　ＰＬＵＳ,,1,2011/03/11,4-06-376022-7,9784063760224,600,46305-22,2011/04/11,,許諾,BC,16105
S1,究極超人あ～る,小学館,ゆうきまさみ,,9,,,,51044,1,109,,51044,S1,究極超人あ～る,,キュウキョクチョウジンアール,小学館,ショウガクカン,ゆうきまさみ,ユウキマサミ,,,少年サンデーコミックス,週刊少年サンデー,,1,1986/01,4-09-121411-8,9784091214119,360,,,,,SZ,2672
B2,ララの結婚,リブレ,ためこう,,9,,,,141418,1,110,,141418,B2,ララの結婚,,ララノケッコン,リブレ,リブレシュッパン,ためこう,タメコウ,,,ビーボーイコミックスデラックス,,,1,2018/10/10,4-7997-4049-0,9784799740491,687,54773-63,2019/04/01,,許諾,他,0
B1,ドラマな恋は基本から,講談社,榎本あかまる,,8,,,,168043,1,111,,168043,B1,ドラマな恋は基本から,,ドラマナコイハキホンカラ,講談社,コウダンシャ,榎本あかまる,エノモトアカマル,,,モーニング　ＫＣ,モーニング,連載中,1,2024/07/23,4-06-536053-6,9784065360538,690,42723-21,2024/08/23,,許諾,他,0
S2,町でうわさの天狗の子,小学館,岩本ナオ,,12,,,,83208,1,112,,83208,S2,町でうわさの天狗の子,,マチデウワサノテングノコ,小学館,ショウガクカン,岩本ナオ,イワモトナオ,,,フラワーコミックスα,フラワーズ,,1,2007/12/21,4-09-131393-0,9784091313935,400,46023-93,2008/01/21,,許諾,SG,7934
S2,たまらないのは恋なのか,講談社,空華みあ,,6,,,,165511,1,113,,165511,S2,たまらないのは恋なのか,,タマラナイノハコイナノカ,講談社,コウダンシャ,空華みあ,ソラハナミア,,,講談社コミックス別冊フレンド,別冊フレンド,連載中,1,2023/12/13,4-06-533970-7,9784065339701,500,41685-18,2024/01/13,,許諾,他,0
B1,バイオハザード～マルハワデザイア～,秋田書店,芹沢直樹,,5,,,,109362,1,114,,109362,B1,バイオハザード～マルハワデザイア～,,バイオハザード１マルハワデザイア,秋田書店,アキタショテン,芹沢直樹,セリザワナオキ,カプコン,原作,少年チャンピオン・コミックス・エクストラ,週刊少年チャンピオン,,1,2012/06/08,4-253-13291-X,9784253132916,600,40087-22,2012/07/08,,許諾,BC,19023
B1,トリリオンゲーム,小学館,池上遼一,,11,,,,152688,1,115,,152688,B1,トリリオンゲーム,,トリリオンゲーム,小学館,ショウガクカン,池上遼一,イケガミリョウイチ,稲垣理一郎,原作,ビッグコミックス,ビッグコミックスペリオール,,1,2021/03/30,4-09-861010-8,9784098610105,700,58610-10,2021/04/30,,許諾,他,0
B1,魔術師クノンは見えている,ＫＡＤＯＫＡＷＡ（ＭＦ）,Ｌａ－ｎａ,,7,,,,160285,1,116,,160285,B1,魔術師クノンは見えている,,マジュツシクノンハミエテイル,ＫＡＤＯＫＡＷＡ（ＭＦ）,カドカワメディアファクトリー,Ｌａ－ｎａ,ラナ,南野海風,原作,ＭＦコミックスアライブシリーズ,アライブ,連載中,1,2022/11/22,4-04-681878-6,9784046818782,610,52677-47,2022/12/22,2028/11/21,許諾,他,0
B1,１１ｅｙｅｓ －罪と罰の贖いの少女－,角川書店,綾野なおと,,3,,,,95500,1,117,,95500,B1,１１ｅｙｅｓ －罪と罰の贖いの少女－,,イレブンアイズ,角川書店,カドカワカドカワショテン,綾野なおと,アヤノナオト,Ｌａｓｓ,原作,カドカワコミックスＡ,コンプエース,,1,2009/12/26,4-04-715364-8,9784047153646,580,200912-044,2010/01/26,2019/12/25,,BF,11771
B1,ご飯つくりすぎ子と完食系男子,幻冬舎,揚立しの,,14,,,,131580,1,118,,131580,B1,ご飯つくりすぎ子と完食系男子,,ゴハンツクリスギコトカンショクケイダンシ,幻冬舎,ゲントウシャ,揚立しの,アゲタテシノ,,,バーズコミックス,,,1,2016/11/24,4-344-83839-4,9784344838390,630,54257-80,,,,他,26131
B1,酒のほそ道,日本文芸社,ラズウェル細木,,58,,,,9661,1,119,,9661,B1,酒のほそ道,,サケノホソミチ,日本文芸社,ニホンブンゲイシャ,ラズウェル細木,ラズウェルホソキ,,,ニチブンコミックス,週刊漫画ゴラク,連載中,1,1996/01/19,4-537-09639-X,9784537096392,590,52956-97,2007/02/23,,許諾,BF,2241
S1,競女！！！！！！！！,小学館,空詠大智,,18,,,,116358,1,120,,116358,S1,競女！！！！！！！！,,ケイジョ,小学館,ショウガクカン,空詠大智,ソラヨミダイチ,,,少年サンデーコミックス,週刊少年サンデー,,1,2013/11/18,4-09-124505-6,9784091245052,429,45055-05,2013/12/18,,許諾,他,22285
B1,拷問バイトくんの日常,白泉社,次見やをら,,7,,,,162696,1,121,,162696,B1,拷問バイトくんの日常,,ゴウモンバイトクンノニチジョウ,白泉社,ハクセンシャ,次見やをら,ツグミヤヲラ,,,ヤングアニマルコミックス,,,1,2023/04/28,4-592-16532-2,9784592165323,650,44338-86,2023/05/28,,許諾,他,0
B1,鬼人幻燈抄,双葉社,里見有,,10,,,,155093,1,122,,155093,B1,鬼人幻燈抄,,キジンゲントウショウ,双葉社,フタバシャ,里見有,サトミユウ,中西モトオ,原作,,,,1,2021/09/09,4-575-44004-3,9784575440041,650,202109-297,2021/10/09,,許諾,他,0
B1,ストライク・ザ・ブラッド,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,ＴＡＴＥ,,10,,,,111981,1,123,,111981,B1,ストライク・ザ・ブラッド,,ストライクザブラッド,ＫＡＤＯＫＡＷＡ（ＡＭＷ）,カドカワアスキーメディアワークス,ＴＡＴＥ,タテ,三雲岳斗,原作,電撃コミックス,電撃大王,,1,2012/12/15,4-04-891279-8,9784048912792,570,49065-92,,,,他,20254
S1,東京卍リベンジャーズ ～場地圭介からの手紙～,講談社,夏川口幸範,,6,,,,160202,1,124,,160202,S1,東京卍リベンジャーズ ～場地圭介からの手紙～,,トウキョウリベンジャーズバジケイスケカラノテガミ,講談社,コウダンシャ,夏川口幸範,ナツカワグチユキノリ,和久井健,原作,講談社コミックス,,,1,2022/11/17,4-06-529378-2,9784065293782,500,42161-37,2022/12/17,,許諾,他,0
B1,終末のワルキューレ異聞 呂布奉先飛将伝,コアミックス,オノタケオ,,7,,,,148355,1,125,,148355,B1,終末のワルキューレ異聞 呂布奉先飛将伝,,シュウマツノワルキューレイブンリョフホウセンヒショウデン,コアミックス,トクマショテン,オノタケオ,オノタケオ,,,ゼノンコミックス,,,1,2020/04/20,4-86720-120-0,9784867201206,600,56801-22,2020/05/20,,許諾,他,0
B1,平和の国の島崎へ,講談社,瀬下猛,,12,,,,160608,1,126,,160608,B1,平和の国の島崎へ,,ヘイワノクニノシマザキヘ,講談社,コウダンシャ,瀬下猛,セシモタケシ,濱田轟天,原作,モーニング　ＫＣ,モーニング,連載中,1,2022/12/22,4-06-530080-0,9784065300800,680,42712-99,2023/01/22,,許諾,他,0
B1,狗ハンティング,集英社,野口賢,,3,,,,81489,1,127,,81489,B1,狗ハンティング,,ドッグハンティング,集英社,シュウエイシャ,野口賢,ノグチタカシ,,,ジャンプコミックスデラックス,スーパージャンプ,,1,2007/07/04,4-08-859645-5,9784088596457,590,43637-45,,,,BF,6471
S1,黄泉のツガイ,スクウェア・エニックス,荒川弘,,12,,,,158324,1,128,,158324,S1,黄泉のツガイ,,ヨミノツガイ,スクウェア・エニックス,スクウェアエニックス,荒川弘,アラカワヒロム,,,ガンガンコミックス,少年ガンガン,連載中,1,2022/06/10,4-7575-7962-4,9784757579620,500,48162-28,2022/07/10,,許諾,他,0
S2,真綿の檻,小学館,尾崎衣良,,7,,,,159596,1,129,,159596,S2,真綿の檻,,マワタノオリ,小学館,ショウガクカン,尾崎衣良,オザキイラ,,,フラワーＣアルファ,,,1,2022/09/08,4-09-871795-6,9784098717958,500,58717-95,2022/10/08,,許諾,他,0
B1,ｉｓｍ／ｉ,講談社,空十雲,,4,,,,85483,1,130,,85483,B1,ｉｓｍ／ｉ,,イズミ,講談社,コウダンシャ,空十雲,ソラトクモ,夏十耳,原作,マガジンＺ　ＫＣ,マガジンＺ,,1,2008/06/23,4-06-349366-0,9784063493665,571,48353-66,2008/07/23,,許諾,BF,8074
B1,真犯人！！,少年画報社,門尾勇治,,3,,,,86257,1,131,,86257,B1,真犯人！！,,シンハンニン,少年画報社,ショウネンガホウシャ,門尾勇治,カドオユウジ,,,ＹＫコミックス,ヤングキング,,1,2008/08/07,4-7859-3006-3,9784785930066,552,50030-06,2008/09/07,,許諾,BF,8381
B1,完璧すぎて可愛げがないと婚約破棄された聖女は隣国に売られる,オーバーラップ,綾北まご,,8,,,,156804,1,132,,156804,B1,完璧すぎて可愛げがないと婚約破棄された聖女は隣国に売られる,,カンペキスギテカワイゲガナイトコンヤクハキサレタセイジョハリンゴクニウラレル,オーバーラップ,オーバーラップ,綾北まご,アヤキタマゴ,冬月光輝,原作,ガルドコミックス,,,1,2022/02/24,4-8240-0122-6,9784824001221,690,202202-339,2022/03/25,,許諾,他,0
S2,ペルソナ,講談社,庄司陽子,,3,,,,31549,1,133,,31549,S2,ペルソナ,,ペルソナ,講談社,コウダンシャ,庄司陽子,ショウジヨウコ,,,ＢＥ ＬＯＶＥ ＫＣ,ＢＥ ＬＯＶＥ,,1,2001/05/09,4-06-319013-7,9784063190137,429,,2006/12/01,,許諾,SZ,5226
B1,柳生裸真剣,小学館,永井豪とダイナミックプロ,,9,,,,155803,1,134,,155803,B1,柳生裸真剣,,ヤギュウラシンケン,小学館,ショウガクカン,永井豪とダイナミックプロ,ナガイゴウトダイナミックプロ,,,ビッグコミックス〔スペシャル〕,週刊ポスト,,1,2021/11/30,4-09-861224-0,9784098612246,773,58612-24,,,,他,0
S2,キス、おいしい,小学館,室たた,,1,,,,156554,1,135,,156554,S2,キス、おいしい,,キスオイシイ,小学館,ショウガクカン,室たた,ムロタタ,,,フラワーＣアルファ,,全,1,2022/01/07,4-09-871594-5,9784098715947,454,58715-94,2022/02/07,,許諾,他,0
S1,ジゴロ次五郎,講談社,加瀬あつし,,22,,,,61419,1,136,,61419,S1,ジゴロ次五郎,,ジゴロジゴロウ,講談社,コウダンシャ,加瀬あつし,カセアツシ,,,週刊マガジンＫＣ,週刊少年マガジン,,1,2002/08/07,4-06-363140-0,9784063631401,400,,2005/07/21,,許諾,SF,308
S2,夜をぶっとばせ,講談社,吉田まゆみ,,3,,,,37639,1,137,,37639,S2,夜をぶっとばせ,,ヨルヲブットバセ,講談社,コウダンシャ,吉田まゆみ,ヨシダマユミ,,,ミミＫＣ,mimi,,1,1996/04/10,4-06-327502-7,9784063275025,388,,2006/12/01,,許諾,SZ,2169
S1,名探偵コナン 特別編,小学館,青山剛昌,,45,,,,12907,1,138,,12907,S1,名探偵コナン 特別編,,メイタンテイコナントクベツヘン,小学館,ショウガクカン,青山剛昌,アオヤマゴウショウ,,,てんとう虫コミックス,コロコロコミック,,1,1997/01/28,4-09-142531-3,9784091425317,388,,2006/07/01,,許諾,SF,1103
B1,ラグナロックガイ,スコラ,岡崎つぐお,,7,,,,32261,1,139,,32261,B1,ラグナロックガイ,,ラグナロックガイ,スコラ,スコラ,岡崎つぐお,オカザキツグオ,,,バーガーＳＣ,,,1,1991/06,4-7962-4113-2,9784796241137,485,,,,,他,0
B1,悪徳令嬢５０００兆円無双,集英社,新谷信貴,,3,,,,148269,1,140,,148269,B1,悪徳令嬢５０００兆円無双,,アクトクレイジョウゴセンチョウエンムソウ,集英社,シュウエイシャ,新谷信貴,シンタニノブタカ,,,ヤングジャンプコミックス,,,1,2020/04/17,4-08-891503-8,9784088915036,630,44230-03,2020/05/17,,許諾,他,0
S2,婚前ブラック契約 ＯＬは若頭仕込み,竹書房,ユカ,,2,,,,123733,1,141,,123733,S2,婚前ブラック契約 ＯＬは若頭仕込み,,コンゼンブラックケイヤクオーエルハワカガシラジコミ,竹書房,タケショボウ,ユカ,ユカ,,,バンブーコミックス 潤恋オトナセレクション,,,1,2015/04/25,4-8019-5233-X,9784801952331,500,57634-48,2017/05/10,,許諾,他,0
L,ハウアーユー？,祥伝社,山本美希,,1,,,,120630,1,142,,120630,L,ハウアーユー？,,ハウアーユー,祥伝社,ショウデンシャ,山本美希,ヤマモトミキ,,,フィールコミックス,,全,1,2014/09/08,4-396-78205-5,9784396782054,1380,54931-12,2014/10/09,,許諾,他,24060
S1,一ノ瀬家の大罪,集英社,タイザン５,,6,,,,161681,1,143,,161681,S1,一ノ瀬家の大罪,,イチノセケノタイザイ,集英社,シュウエイシャ,タイザン５,タイザンファイブ,,,ジャンプコミックス,週刊少年ジャンプ,,1,2023/03/03,4-08-883437-2,9784088834375,480,43344-37,2023/04/03,,許諾,他,0
S2,ボクのプラチナレディー,小学館,八神千歳,,3,,,,76293,1,144,,76293,S2,ボクのプラチナレディー,,ボクノプラチナレディー,小学館,ショウガクカン,八神千歳,ヤガミチトセ,,,ちゃおコミックス,ちゃお,,1,2005/11/29,4-09-130260-2,9784091302601,390,,2006/07/01,,許諾,SZ,7523
